2019-09-11,02:58 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 02:58PM
2019-09-11,02:58 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 02:58PM
2019-09-11,02:58 PM,Info,SmartPrompterV2,Populating current activity with clock fragment.
2019-09-11,02:58 PM,Info,SmartPrompterV2,We have all required permissions!  Determining whether there are alarms to show ...
2019-09-11,02:58 PM,Info,SmartPrompterV2,Retrieving alarm records from storage!
2019-09-11,02:58 PM,Info,SpResLib,Retrieving alarm records from storage!
2019-09-11,02:58 PM,Info,SpResLib,Scanning file: 0228618257813707128738424867747726584109
2019-09-11,02:58 PM,Info,SpResLib,Read contents: {"alarmTime":{"year":2019,"month":8,"dayOfMonth":9,"hourOfDay":13,"minute":9,"second":0},"archived":false,"desc":"New Alarm","status":"Active","uuid":"0228618257813707128738424867747726584109"}
 	 from file: /storage/emulated/0/Documents/sp_alarms/0228618257813707128738424867747726584109
2019-09-11,02:58 PM,Info,SmartPrompterV2,Populating current activity with empty-list fragment.
2019-09-11,02:59 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 02:59PM
2019-09-11,02:59 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,02:59 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,02:59 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 02:59PM
2019-09-11,02:59 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 02:59PM
2019-09-11,02:59 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  true
2019-09-11,02:59 PM,Info,SpResLib,Deleted file: /storage/emulated/0/Documents/sp_alarms/dirty
2019-09-11,02:59 PM,Info,SmartPrompterV2,Retrieving alarm records from storage!
2019-09-11,02:59 PM,Info,SpResLib,Retrieving alarm records from storage!
2019-09-11,02:59 PM,Info,SpResLib,Scanning file: 0228618257813707128738424867747726584109
2019-09-11,02:59 PM,Info,SpResLib,Read contents: {"alarmTime":{"year":2019,"month":8,"dayOfMonth":11,"hourOfDay":15,"minute":0,"second":0},"archived":false,"desc":"New Alarm","status":"Active","uuid":"0228618257813707128738424867747726584109"}
 	 from file: /storage/emulated/0/Documents/sp_alarms/0228618257813707128738424867747726584109
2019-09-11,02:59 PM,Info,SmartPrompterV2,Current time: 2019-09-11 02:59PM
2019-09-11,02:59 PM,Info,SmartPrompterV2,Setting new alarm clock for future task: New Alarm
 	 Current time millis: 1568228361800
 	 Alarm time millis: 1568228400000
2019-09-11,02:59 PM,Error,SmartPrompterV2,Setting alarm for task: New Alarm 	 	 and GUID-int: -1257543379 	 	 with date/time: 2019-09-11 03:00PM
2019-09-11,02:59 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,02:59 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 02:59PM
2019-09-11,02:59 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 02:59PM
2019-09-11,02:59 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,02:59 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,02:59 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 02:59PM
2019-09-11,02:59 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:00PM
2019-09-11,02:59 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,02:59 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,02:59 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:00PM
2019-09-11,03:00 PM,Info,SmartPrompterV2,Retrieving alarm records from storage!
2019-09-11,03:00 PM,Info,SpResLib,Retrieving alarm records from storage!
2019-09-11,03:00 PM,Info,SpResLib,Scanning file: 0228618257813707128738424867747726584109
2019-09-11,03:00 PM,Info,SpResLib,Read contents: {"alarmTime":{"year":2019,"month":8,"dayOfMonth":11,"hourOfDay":15,"minute":0,"second":0},"archived":false,"desc":"New Alarm","status":"Active","uuid":"0228618257813707128738424867747726584109"}
 	 from file: /storage/emulated/0/Documents/sp_alarms/0228618257813707128738424867747726584109
2019-09-11,03:00 PM,Info,SmartPrompterV2,First time getting alert for this alarm.  Setting status to UNACKNOWLEDGED.
2019-09-11,03:00 PM,Error,SmartPrompterV2,ALARM ALERT BROADCAST RECEIVED FOR GUID: 0228618257813707128738424867747726584109 	 AND GUID-INT: -1257543379 	 WITH ORIG ALARM TIME: 2019-09-11 03:00PM 	 AND STATUS: Active
2019-09-11,03:00 PM,Info,SmartPrompterV2,Launching acknowledgment activity for alarm: 0228618257813707128738424867747726584109
2019-09-11,03:00 PM,Info,SmartPrompterV2,Playing alarm alerts...
2019-09-11,03:00 PM,Info,SmartPrompterV2,Playing alarm alert tone!
2019-09-11,03:00 PM,Info,SmartPrompterV2,Starting alarm alert vibrate!
2019-09-11,03:00 PM,Info,SmartPrompterV2,Waking up the device screen...
2019-09-11,03:00 PM,Info,SmartPrompterV2,Acknowledgment SeekBar progress changed: 0
2019-09-11,03:00 PM,Info,SmartPrompterV2,Updating flavor for slider selection: 0
2019-09-11,03:00 PM,Info,SmartPrompterV2,Stopping alarm alert tone!
2019-09-11,03:00 PM,Info,SmartPrompterV2,Processing final slider selection: 0
2019-09-11,03:00 PM,Error,SmartPrompterV2,Setting alarm for task: New Alarm 	 	 and GUID-int: -1257543379 	 	 with date/time: 2019-09-11 03:01PM
2019-09-11,03:00 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:00PM
2019-09-11,03:00 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:00 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:00 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:00PM
2019-09-11,03:00 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:00PM
2019-09-11,03:00 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:00 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:00 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:00PM
2019-09-11,03:00 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:00PM
2019-09-11,03:00 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:00 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:00 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:00PM
2019-09-11,03:00 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:01PM
2019-09-11,03:00 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:00 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:00 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:01PM
2019-09-11,03:01 PM,Info,SmartPrompterV2,Retrieving alarm records from storage!
2019-09-11,03:01 PM,Info,SpResLib,Retrieving alarm records from storage!
2019-09-11,03:01 PM,Info,SpResLib,Scanning file: 0228618257813707128738424867747726584109
2019-09-11,03:01 PM,Info,SpResLib,Read contents: {"alarmTime":{"year":2019,"month":8,"dayOfMonth":11,"hourOfDay":15,"minute":0,"second":0},"archived":false,"desc":"New Alarm","status":"Active","uuid":"0228618257813707128738424867747726584109"}
 	 from file: /storage/emulated/0/Documents/sp_alarms/0228618257813707128738424867747726584109
2019-09-11,03:01 PM,Info,SmartPrompterV2,First time getting alert for this alarm.  Setting status to UNACKNOWLEDGED.
2019-09-11,03:01 PM,Error,SmartPrompterV2,ALARM ALERT BROADCAST RECEIVED FOR GUID: 0228618257813707128738424867747726584109 	 AND GUID-INT: -1257543379 	 WITH ORIG ALARM TIME: 2019-09-11 03:00PM 	 AND STATUS: Active
2019-09-11,03:01 PM,Info,SmartPrompterV2,Launching acknowledgment activity for alarm: 0228618257813707128738424867747726584109
2019-09-11,03:01 PM,Info,SmartPrompterV2,Playing alarm alerts...
2019-09-11,03:01 PM,Info,SmartPrompterV2,Playing alarm alert tone!
2019-09-11,03:01 PM,Info,SmartPrompterV2,Starting alarm alert vibrate!
2019-09-11,03:01 PM,Info,SmartPrompterV2,Waking up the device screen...
2019-09-11,03:01 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:01PM
2019-09-11,03:01 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:01 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:01 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:01PM
2019-09-11,03:01 PM,Info,SmartPrompterV2,Stopping alarm alert tone!
2019-09-11,03:01 PM,Info,SmartPrompterV2,Acknowledgment SeekBar progress changed: 0
2019-09-11,03:01 PM,Info,SmartPrompterV2,Updating flavor for slider selection: 0
2019-09-11,03:01 PM,Info,SmartPrompterV2,Processing final slider selection: 0
2019-09-11,03:01 PM,Error,SmartPrompterV2,Setting alarm for task: New Alarm 	 	 and GUID-int: -1257543379 	 	 with date/time: 2019-09-11 03:02PM
2019-09-11,03:01 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:01PM
2019-09-11,03:01 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:01 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:01 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:01PM
2019-09-11,03:01 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:01PM
2019-09-11,03:01 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:01 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:01 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:01PM
2019-09-11,03:01 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:02PM
2019-09-11,03:01 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:01 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:01 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:02PM
2019-09-11,03:02 PM,Info,SmartPrompterV2,Retrieving alarm records from storage!
2019-09-11,03:02 PM,Info,SpResLib,Retrieving alarm records from storage!
2019-09-11,03:02 PM,Info,SpResLib,Scanning file: 0228618257813707128738424867747726584109
2019-09-11,03:02 PM,Info,SpResLib,Read contents: {"alarmTime":{"year":2019,"month":8,"dayOfMonth":11,"hourOfDay":15,"minute":0,"second":0},"archived":false,"desc":"New Alarm","status":"Active","uuid":"0228618257813707128738424867747726584109"}
 	 from file: /storage/emulated/0/Documents/sp_alarms/0228618257813707128738424867747726584109
2019-09-11,03:02 PM,Info,SmartPrompterV2,First time getting alert for this alarm.  Setting status to UNACKNOWLEDGED.
2019-09-11,03:02 PM,Error,SmartPrompterV2,ALARM ALERT BROADCAST RECEIVED FOR GUID: 0228618257813707128738424867747726584109 	 AND GUID-INT: -1257543379 	 WITH ORIG ALARM TIME: 2019-09-11 03:00PM 	 AND STATUS: Active
2019-09-11,03:02 PM,Info,SmartPrompterV2,Launching acknowledgment activity for alarm: 0228618257813707128738424867747726584109
2019-09-11,03:02 PM,Info,SmartPrompterV2,Playing alarm alerts...
2019-09-11,03:02 PM,Info,SmartPrompterV2,Playing alarm alert tone!
2019-09-11,03:02 PM,Info,SmartPrompterV2,Starting alarm alert vibrate!
2019-09-11,03:02 PM,Info,SmartPrompterV2,Waking up the device screen...
2019-09-11,03:02 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:02PM
2019-09-11,03:02 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:02 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:02 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:02PM
2019-09-11,03:02 PM,Info,SmartPrompterV2,Stopping alarm alert tone!
2019-09-11,03:02 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:02PM
2019-09-11,03:02 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:02 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:02 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:02PM
2019-09-11,03:02 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:02PM
2019-09-11,03:02 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:02 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:02 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:02PM
2019-09-11,03:02 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:03PM
2019-09-11,03:02 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:02 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:02 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:03PM
2019-09-11,03:03 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:03PM
2019-09-11,03:03 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:03 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:03 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:03PM
2019-09-11,03:03 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:03PM
2019-09-11,03:03 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:03 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:03 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:03PM
2019-09-11,03:03 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:03PM
2019-09-11,03:03 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:03 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:03 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:03PM
2019-09-11,03:03 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:04PM
2019-09-11,03:03 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:03 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:03 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:04PM
2019-09-11,03:04 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:04PM
