2019-09-11,02:58 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 02:58PM
2019-09-11,03:04 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:04 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:04 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:04PM
2019-09-11,03:04 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:04PM
2019-09-11,03:04 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:04 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:04 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:04PM
2019-09-11,03:04 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:04PM
2019-09-11,03:04 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:04 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:04 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:04PM
2019-09-11,03:04 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:05PM
2019-09-11,03:04 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:04 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:04 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:05PM
2019-09-11,03:05 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:05PM
2019-09-11,03:05 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:05 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:05 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:05PM
2019-09-11,03:05 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:05PM
2019-09-11,03:05 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:05 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:05 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:05PM
2019-09-11,03:05 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:05PM
2019-09-11,03:05 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:05 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:05 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:05PM
2019-09-11,03:05 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:06PM
2019-09-11,03:05 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:05 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:05 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:06PM
2019-09-11,03:06 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:06PM
2019-09-11,03:06 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:06 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:06 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:06PM
2019-09-11,03:06 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:06PM
2019-09-11,03:06 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:06 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:06 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:06PM
2019-09-11,03:06 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:06PM
2019-09-11,03:06 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:06 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:06 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:06PM
2019-09-11,03:06 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:07PM
2019-09-11,03:06 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:06 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:06 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:07PM
2019-09-11,03:07 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:07PM
2019-09-11,03:07 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:07 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:07 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:07PM
2019-09-11,03:07 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:07PM
2019-09-11,03:07 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:07 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:07 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:07PM
2019-09-11,03:07 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:07PM
2019-09-11,03:07 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:07 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:07 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:07PM
2019-09-11,03:07 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:08PM
2019-09-11,03:07 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:07 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:07 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:08PM
2019-09-11,03:08 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:08PM
2019-09-11,03:08 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:08 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:08 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:08PM
2019-09-11,03:08 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:08PM
2019-09-11,03:08 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:08 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:08 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:08PM
2019-09-11,03:08 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:08PM
2019-09-11,03:08 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:08 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:08 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:08PM
2019-09-11,03:08 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:09PM
2019-09-11,03:08 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:08 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:08 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:09PM
2019-09-11,03:09 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:09PM
2019-09-11,03:09 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:09 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:09 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:09PM
2019-09-11,03:09 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:09PM
2019-09-11,03:09 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:09 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:09 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:09PM
2019-09-11,03:09 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:09PM
2019-09-11,03:09 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:09 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:09 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:09PM
2019-09-11,03:09 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:10PM
2019-09-11,03:09 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:09 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:09 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:10PM
2019-09-11,03:10 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:10PM
2019-09-11,03:10 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:10 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:10 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:10PM
2019-09-11,03:10 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:10PM
2019-09-11,03:10 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:10 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:10 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:10PM
2019-09-11,03:10 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:10PM
2019-09-11,03:10 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:10 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:10 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:10PM
2019-09-11,03:10 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:11PM
2019-09-11,03:10 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:10 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:10 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:11PM
2019-09-11,03:11 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:11PM
2019-09-11,03:11 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:11 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:11 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:11PM
2019-09-11,03:11 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:11PM
2019-09-11,03:11 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:11 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:11 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:11PM
2019-09-11,03:11 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:11PM
2019-09-11,03:11 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:11 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:11 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:11PM
2019-09-11,03:11 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:12PM
2019-09-11,03:11 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:11 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:11 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:12PM
2019-09-11,03:12 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:12PM
2019-09-11,03:12 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:12 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:12 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:12PM
2019-09-11,03:12 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:12PM
2019-09-11,03:12 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:12 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:12 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:12PM
2019-09-11,03:12 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:12PM
2019-09-11,03:12 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:12 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:12 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:12PM
2019-09-11,03:12 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:13PM
2019-09-11,03:12 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:12 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:12 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:13PM
2019-09-11,03:13 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:13PM
2019-09-11,03:13 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:13 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:13 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:13PM
2019-09-11,03:13 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:13PM
2019-09-11,03:13 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:13 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:13 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:13PM
2019-09-11,03:13 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:13PM
2019-09-11,03:13 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:13 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:13 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:13PM
2019-09-11,03:13 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:14PM
2019-09-11,03:13 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:13 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:13 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:14PM
2019-09-11,03:14 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:14PM
2019-09-11,03:14 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:14 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:14 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:14PM
2019-09-11,03:14 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-11 03:14PM
2019-09-11,03:14 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-11,03:14 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-11,03:14 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-11 03:14PM
